second, t_delta, rpm
0.216, 0.04000000000000001, 1499.9999999999998
0.256, 0.03799999999999998, 1578.9473684210536
0.294, 0.038000000000000034, 1578.9473684210511
0.332, 0.03799999999999998, 1578.9473684210536
0.37, 0.03799999999999998, 1578.9473684210536
0.408, 0.038000000000000034, 1578.9473684210511
0.446, 0.035999999999999976, 1666.6666666666677
0.482, 0.03600000000000003, 1666.6666666666652
0.518, 0.03600000000000003, 1666.6666666666652
0.554, 0.03399999999999992, 1764.7058823529453
0.588, 0.03400000000000003, 1764.7058823529396
0.622, 0.03400000000000003, 1764.7058823529396
0.656, 0.03399999999999992, 1764.7058823529453
0.69, 0.03200000000000003, 1874.9999999999984
0.722, 0.03200000000000003, 1874.9999999999984
0.754, 0.03200000000000003, 1874.9999999999984
0.786, 0.03199999999999992, 1875.0000000000048
0.818, 0.030000000000000027, 1999.9999999999982
0.848, 0.03200000000000003, 1874.9999999999984
0.88, 0.030000000000000027, 1999.9999999999982
0.91, 0.029999999999999916, 2000.0000000000057
0.94, 0.030000000000000027, 1999.9999999999982
0.97, 0.030000000000000027, 1999.9999999999982
1.0, 0.030000000000000027, 1999.9999999999982
1.03, 0.028000000000000025, 2142.857142857141
1.058, 0.030000000000000027, 1999.9999999999982
1.088, 0.028000000000000025, 2142.857142857141
1.116, 0.029999999999999805, 2000.000000000013
1.146, 0.028000000000000025, 2142.857142857141
1.174, 0.028000000000000025, 2142.857142857141
1.202, 0.028000000000000025, 2142.857142857141
1.23, 0.028000000000000025, 2142.857142857141
1.258, 0.028000000000000025, 2142.857142857141
1.286, 0.026000000000000023, 2307.692307692306
1.312, 0.028000000000000025, 2142.857142857141
1.34, 0.026000000000000023, 2307.692307692306
1.366, 0.027999999999999803, 2142.857142857158
1.394, 0.026000000000000023, 2307.692307692306
1.42, 0.026000000000000023, 2307.692307692306
1.446, 0.026000000000000023, 2307.692307692306
1.472, 0.026000000000000023, 2307.692307692306
1.498, 0.02400000000000002, 2499.9999999999977
1.522, 0.026000000000000023, 2307.692307692306
1.548, 0.02400000000000002, 2499.9999999999977
1.572, 0.02400000000000002, 2499.9999999999977
1.596, 0.026000000000000023, 2307.692307692306
1.622, 0.0239999999999998, 2500.000000000021
1.646, 0.02400000000000002, 2499.9999999999977
1.67, 0.02400000000000002, 2499.9999999999977
1.694, 0.02400000000000002, 2499.9999999999977
1.718, 0.02400000000000002, 2499.9999999999977
1.742, 0.02400000000000002, 2499.9999999999977
1.766, 0.02400000000000002, 2499.9999999999977
1.79, 0.02200000000000002, 2727.2727272727248
1.812, 0.02400000000000002, 2499.9999999999977
1.836, 0.02200000000000002, 2727.2727272727248
1.858, 0.0239999999999998, 2500.000000000021
1.882, 0.02200000000000002, 2727.2727272727248
1.904, 0.02200000000000002, 2727.2727272727248
1.926, 0.02200000000000002, 2727.2727272727248
1.948, 0.02400000000000002, 2499.9999999999977
1.972, 0.02200000000000002, 2727.2727272727248
1.994, 0.04200000000000004, 1428.5714285714273
2.036, 0.021999999999999797, 2727.2727272727525
2.058, 0.02200000000000024, 2727.2727272726975
2.08, 0.020000000000000018, 2999.9999999999973
2.1, 0.021999999999999797, 2727.2727272727525
2.122, 0.02200000000000024, 2727.2727272726975
2.144, 0.020000000000000018, 2999.9999999999973
2.164, 0.020000000000000018, 2999.9999999999973
2.184, 0.021999999999999797, 2727.2727272727525
2.206, 0.020000000000000018, 2999.9999999999973
2.226, 0.020000000000000018, 2999.9999999999973
2.246, 0.020000000000000018, 2999.9999999999973
2.266, 0.021999999999999797, 2727.2727272727525
2.288, 0.020000000000000018, 2999.9999999999973
2.308, 0.020000000000000018, 2999.9999999999973
2.328, 0.020000000000000018, 2999.9999999999973
2.348, 0.020000000000000018, 2999.9999999999973
2.368, 0.020000000000000018, 2999.9999999999973
2.388, 0.020000000000000018, 2999.9999999999973
2.408, 0.020000000000000018, 2999.9999999999973
2.428, 0.018000000000000238, 3333.3333333332894
2.446, 0.020000000000000018, 2999.9999999999973
2.466, 0.020000000000000018, 2999.9999999999973
2.486, 0.019999999999999574, 3000.000000000064
2.506, 0.020000000000000018, 2999.9999999999973
2.526, 0.018000000000000238, 3333.3333333332894
2.544, 0.020000000000000018, 2999.9999999999973
2.564, 0.020000000000000018, 2999.9999999999973
2.584, 0.017999999999999794, 3333.3333333333717
2.602, 0.020000000000000018, 2999.9999999999973
2.622, 0.020000000000000018, 2999.9999999999973
2.642, 0.018000000000000238, 3333.3333333332894
2.66, 0.020000000000000018, 2999.9999999999973
2.68, 0.017999999999999794, 3333.3333333333717
2.698, 0.020000000000000018, 2999.9999999999973
2.718, 0.018000000000000238, 3333.3333333332894
2.736, 0.019999999999999574, 3000.000000000064
2.756, 0.018000000000000238, 3333.3333333332894
2.774, 0.017999999999999794, 3333.3333333333717
2.792, 0.020000000000000018, 2999.9999999999973
2.812, 0.018000000000000238, 3333.3333333332894
2.83, 0.020000000000000018, 2999.9999999999973
2.85, 0.017999999999999794, 3333.3333333333717
2.868, 0.018000000000000238, 3333.3333333332894
2.886, 0.020000000000000018, 2999.9999999999973
2.906, 0.017999999999999794, 3333.3333333333717
2.924, 0.018000000000000238, 3333.3333333332894
2.942, 0.017999999999999794, 3333.3333333333717
2.96, 0.020000000000000018, 2999.9999999999973
2.98, 0.018000000000000238, 3333.3333333332894
2.998, 0.017999999999999794, 3333.3333333333717
3.016, 0.017999999999999794, 3333.3333333333717
3.034, 0.018000000000000238, 3333.3333333332894
3.052, 0.017999999999999794, 3333.3333333333717
3.07, 0.020000000000000018, 2999.9999999999973
3.09, 0.018000000000000238, 3333.3333333332894
3.108, 0.017999999999999794, 3333.3333333333717
3.126, 0.018000000000000238, 3333.3333333332894
3.144, 0.017999999999999794, 3333.3333333333717
3.162, 0.018000000000000238, 3333.3333333332894
3.18, 0.017999999999999794, 3333.3333333333717
3.198, 0.018000000000000238, 3333.3333333332894
3.216, 0.017999999999999794, 3333.3333333333717
3.234, 0.017999999999999794, 3333.3333333333717
3.252, 0.018000000000000238, 3333.3333333332894
3.27, 0.017999999999999794, 3333.3333333333717
3.288, 0.018000000000000238, 3333.3333333332894
3.306, 0.03399999999999981, 1764.7058823529512
3.34, 0.018000000000000238, 3333.3333333332894
3.358, 0.017999999999999794, 3333.3333333333717
3.376, 0.018000000000000238, 3333.3333333332894
3.394, 0.017999999999999794, 3333.3333333333717
3.412, 0.018000000000000238, 3333.3333333332894
3.43, 0.016000000000000014, 3749.999999999997
3.446, 0.017999999999999794, 3333.3333333333717
3.464, 0.018000000000000238, 3333.3333333332894
3.482, 0.017999999999999794, 3333.3333333333717
3.5, 0.016000000000000014, 3749.999999999997
3.516, 0.017999999999999794, 3333.3333333333717
3.534, 0.018000000000000238, 3333.3333333332894
3.552, 0.017999999999999794, 3333.3333333333717
3.57, 0.016000000000000014, 3749.999999999997
3.586, 0.018000000000000238, 3333.3333333332894
3.604, 0.017999999999999794, 3333.3333333333717
3.622, 0.016000000000000014, 3749.999999999997
3.638, 0.018000000000000238, 3333.3333333332894
3.656, 0.03399999999999981, 1764.7058823529512
3.69, 0.018000000000000238, 3333.3333333332894
3.708, 0.016000000000000014, 3749.999999999997
3.724, 0.017999999999999794, 3333.3333333333717
3.742, 0.016000000000000014, 3749.999999999997
3.758, 0.017999999999999794, 3333.3333333333717
3.776, 0.03400000000000025, 1764.705882352928
3.81, 0.017999999999999794, 3333.3333333333717
3.828, 0.016000000000000014, 3749.999999999997
3.844, 0.016000000000000014, 3749.999999999997
3.86, 0.018000000000000238, 3333.3333333332894
3.878, 0.016000000000000014, 3749.999999999997
3.894, 0.017999999999999794, 3333.3333333333717
3.912, 0.016000000000000014, 3749.999999999997
3.928, 0.018000000000000238, 3333.3333333332894
3.946, 0.016000000000000014, 3749.999999999997
3.962, 0.016000000000000014, 3749.999999999997
3.978, 0.017999999999999794, 3333.3333333333717
3.996, 0.01599999999999957, 3750.000000000101
4.012, 0.018000000000000682, 3333.333333333207
4.03, 0.016000000000000014, 3749.999999999997
4.046, 0.016000000000000014, 3749.999999999997
4.062, 0.017999999999999794, 3333.3333333333717
4.08, 0.016000000000000014, 3749.999999999997
4.096, 0.016000000000000014, 3749.999999999997
4.112, 0.016000000000000014, 3749.999999999997
4.128, 0.017999999999999794, 3333.3333333333717
4.146, 0.016000000000000014, 3749.999999999997
4.162, 0.016000000000000014, 3749.999999999997
4.178, 0.017999999999999794, 3333.3333333333717
4.196, 0.016000000000000014, 3749.999999999997
4.212, 0.016000000000000014, 3749.999999999997
4.228, 0.016000000000000014, 3749.999999999997
4.244, 0.016000000000000014, 3749.999999999997
4.26, 0.017999999999999794, 3333.3333333333717
4.278, 0.016000000000000014, 3749.999999999997
4.294, 0.016000000000000014, 3749.999999999997
4.31, 0.016000000000000014, 3749.999999999997
4.326, 0.016000000000000014, 3749.999999999997
4.342, 0.018000000000000682, 3333.333333333207
4.36, 0.016000000000000014, 3749.999999999997
4.376, 0.016000000000000014, 3749.999999999997
4.392, 0.016000000000000014, 3749.999999999997
4.408, 0.016000000000000014, 3749.999999999997
4.424, 0.016000000000000014, 3749.999999999997
4.44, 0.016000000000000014, 3749.999999999997
4.456, 0.017999999999999794, 3333.3333333333717
4.474, 0.016000000000000014, 3749.999999999997
4.49, 0.016000000000000014, 3749.999999999997
4.506, 0.016000000000000014, 3749.999999999997
4.522, 0.016000000000000014, 3749.999999999997
4.538, 0.016000000000000014, 3749.999999999997
4.554, 0.016000000000000014, 3749.999999999997
4.57, 0.016000000000000014, 3749.999999999997
4.586, 0.016000000000000014, 3749.999999999997
4.602, 0.016000000000000014, 3749.999999999997
4.618, 0.017999999999999794, 3333.3333333333717
4.636, 0.016000000000000014, 3749.999999999997
4.652, 0.016000000000000014, 3749.999999999997
4.668, 0.016000000000000014, 3749.999999999997
